player_id,player_name,season_id,game_date,team,opponent,mp,pts,reb,ast,stl,blk
lbj,LeBron James,2025-26,2026-01-04,LAL,MEM,37:17,26,7,10,1,0
lbj,LeBron James,2025-26,2026-01-06,LAL,NOP,33:09,30,8,8,2,1
lbj,LeBron James,2025-26,2026-01-09,LAL,MIL,32:51,26,9,10,3,0
lbj,LeBron James,2025-26,2026-01-12,LAL,SAC,33:13,22,4,3,1,0
lbj,LeBron James,2025-26,2026-01-13,LAL,ATL,32:35,31,9,10,1,1
lbj,LeBron James,2025-26,2026-01-15,LAL,CHO,32:43,29,9,6,2,1
lbj,LeBron James,2025-26,2026-01-17,LAL,POR,32:27,20,9,8,1,2
lbj,LeBron James,2025-26,2026-01-18,LAL,TOR,31:37,24,4,7,0,2
lbj,LeBron James,2025-26,2026-01-20,LAL,DEN,34:25,19,9,8,0,0
lbj,LeBron James,2025-26,2026-01-22,LAL,LAC,35:52,23,5,6,2,0
lbj,LeBron James,2025-26,2026-01-24,LAL,DAL,36:34,17,8,5,1,1
lbj,LeBron James,2025-26,2026-01-26,LAL,CHI,32:51,24,5,3,1,0
lbj,LeBron James,2025-26,2026-01-28,LAL,CLE,27:08,11,3,5,1,0
lbj,LeBron James,2025-26,2026-01-30,LAL,WAS,29:36,20,3,6,2,0
lbj,LeBron James,2025-26,2026-02-01,LAL,NYK,34:34,22,5,6,1,0
lbj,LeBron James,2025-26,2026-02-03,LAL,BRK,29:52,25,3,7,3,0
lbj,LeBron James,2025-26,2026-02-05,LAL,PHI,37:26,17,4,10,0,1
lbj,LeBron James,2025-26,2026-02-07,LAL,GSW,35:05,20,7,10,1,1
lbj,LeBron James,2025-26,2026-02-09,LAL,OKC,35:59,22,6,10,1,0
lbj,LeBron James,2025-26,2026-02-12,LAL,DAL,35:21,28,10,12,0,1
lbj,LeBron James,2025-26,2026-02-20,LAL,LAC,33:04,13,3,11,1,0
lbj,LeBron James,2025-26,2026-02-22,LAL,BOS,34:29,20,4,5,2,1
lbj,LeBron James,2025-26,2026-02-24,LAL,ORL,31:58,21,6,4,0,2
lbj,LeBron James,2025-26,2026-02-26,LAL,PHO,34:41,15,6,5,0,0
lbj,LeBron James,2025-26,2026-02-28,LAL,GSW,28:20,22,7,9,1,0
lbj,LeBron James,2025-26,2026-03-01,LAL,SAC,26:46,24,1,5,2,1
lbj,LeBron James,2025-26,2026-03-03,LAL,NOP,33:28,21,7,7,0,2
lbj,LeBron James,2025-26,2026-03-05,LAL,DEN,33:42,16,5,8,3,1
lbj,LeBron James,2025-26,2026-03-12,LAL,CHI,33:14,18,7,7,2,1
lbj,LeBron James,2025-26,2026-03-14,LAL,DEN,40:13,17,6,5,2,0
lbj,LeBron James,2025-26,2026-03-16,LAL,HOU,33:22,18,5,5,2,0
lbj,LeBron James,2025-26,2026-03-18,LAL,HOU,34:06,30,5,2,1,1
lbj,LeBron James,2025-26,2026-03-19,LAL,MIA,37:52,19,15,10,0,0
lbj,LeBron James,2025-26,2026-03-21,LAL,ORL,34:23,12,6,4,3,0
lbj,LeBron James,2025-26,2026-03-23,LAL,DET,38:44,12,9,10,0,1
lbj,LeBron James,2025-26,2026-03-25,LAL,IND,34:28,23,9,9,1,0
lbj,LeBron James,2025-26,2026-03-27,LAL,BRK,37:29,14,6,8,1,0
lbj,LeBron James,2025-26,2026-03-30,LAL,WAS,33:02,21,10,12,0,1
lbj,LeBron James,2025-26,2026-03-31,LAL,CLE,30:38,14,5,6,1,1
lbj,LeBron James,2025-26,2026-04-02,LAL,OKC,25:59,13,6,2,1,1
lbj,LeBron James,2025-26,2026-04-05,LAL,DAL,38:43,30,9,15,1,0
lbj,LeBron James,2025-26,2026-04-09,LAL,GSW,31:48,26,8,11,2,1
lbj,LeBron James,2025-26,2026-04-10,LAL,PHO,32:06,28,6,12,4,0
lbj,LeBron James,2025-26,2026-04-12,LAL,UTA,16:33,18,4,6,3,0
lbj,LeBron James,2025-26,nan,nan,nan,1988,1256,364,432,72,35
